properties{
  direction = 3,
  subtype = 0,
  behavior = "dialog#start_sign_online",
}

npc{
  layer = 0,
  x = 288,
  y = 557,
  direction = 3,
  subtype = 0,
  behavior = "dialog#sign_bushes",
}

npc{
  layer = 0,
  x = 440,
  y = 693,
  direction = 3,
  subtype = 0,
  behavior = "dialog#sign_coco_house",
}

npc{
  name = "lady_walking_npc",
  layer = 0,
  x = 232,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager1",
  behavior = "dialog#castle_npc_1",
}

npc{
  layer = 0,
  x = 640,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager6",
  behavior = "dialog#castle_seller",
}

npc{
  name = "lady2_walking_npc",
  layer = 0,
  x = 352,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager2",
  behavior = "dialog#castle_npc_3",
}

npc{
  name = "lady3_walking_npc",
  layer = 0,
  x = 584,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager3",
  behavior = "dialog#castle_npc_2",
}

npc{
  layer = 0,
  x = 328,
  y = 253,
  direction = 3,
  subtype = 0,
  behavior = "dialog#sign_bushes",
}

npc{
  layer = 0,
  x = 560,
  y = 669,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager8",
  behavior = "dialog#castle_coco_guy",
}

destination{
  name = "from_dungeon",
  layer = 0,
  x = 384,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "dungeon/entrance",
  destination = "from_castle",
}

destination{
  name = "dungeon_end",
  layer = 0,
  x = 56,
  y = 133,
  direction = 1,
  sprite = "entities/destination",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 32,
  height = 24,
  pattern = "6130",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 728,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 176,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 144,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 88,
  y = 248,
  width = 8,
  height = 96,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 8,
  height = 96,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 240,
  y = 248,
  width = 8,
  height = 48,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 48,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 88,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 144,
  height = 48,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 96,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 24,
  height = 32,
  pattern = "5972",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 128,
  y = 328,
  width = 8,
  height = 16,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 104,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 64,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 48,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 32,
  height = 48,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 32,
  height = 32,
  pattern = "6073",
}

tile{
  layer = 1,
  x = 224,
  y = 248,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 64,
  height = 48,
  pattern = "6222",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 32,
  height = 16,
  pattern = "6229",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 32,
  height = 16,
  pattern = "6231",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 704,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 280,
  y = 704,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 328,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 224,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 248,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 240,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 328,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 296,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 232,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8305",
}

tile{
  layer = 1,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "8314",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 48,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 640,
  y = 696,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 1,
  x = 680,
  y = 704,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 680,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 728,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 672,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 480,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 528,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 8,
  height = 16,
  pattern = "6212",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 8,
  height = 16,
  pattern = "6213",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 712,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 712,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6199",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 40,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 648,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 32,
  height = 16,
  pattern = "6227",
}

tile{
  layer = 1,
  x = 616,
  y = 248,
  width = 32,
  height = 16,
  pattern = "6228",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 48,
  height = 8,
  pattern = "6230",
}

tile{
  layer = 1,
  x = 536,
  y = 240,
  width = 48,
  height = 8,
  pattern = "6232",
}

